constitut= [27|2.2227164711475833, 97|2.2227164711475833, 403|2.2227164711475833]
construct= [112|1.9242792860618816, 153|2.503545071201379, 234|1.9242792860618816, 349|1.9242792860618816, 375|1.9242792860618816, 402|1.9242792860618816]
constructor= [440|2.699837725867246]
consult= [135|2.0043213737826426, 141|2.0043213737826426, 233|2.0043213737826426, 360|2.0043213737826426, 496|2.0043213737826426]
consum= [19|1.4313637641589874, 41|1.4313637641589874, 117|1.4313637641589874, 159|1.4313637641589874, 203|1.4313637641589874, 226|1.4313637641589874, 242|1.4313637641589874, 261|1.4313637641589874, 267|1.862247191877347, 278|1.4313637641589874, 280|1.4313637641589874, 311|1.4313637641589874, 321|1.4313637641589874, 338|1.4313637641589874, 376|1.4313637641589874, 385|1.862247191877347, 402|1.4313637641589874, 456|1.4313637641589874, 495|1.4313637641589874]
consumm= [407|2.399673721481038, 496|2.399673721481038]
consumpt= [261|2.100370545117563, 268|2.100370545117563, 375|2.100370545117563, 495|3.102501974980276]
contact= [41|2.2227164711475833, 44|2.2227164711475833, 313|2.2227164711475833]
contain= [20|1.7075701760979363, 60|1.7075701760979363, 87|1.7075701760979363, 206|1.7075701760979363, 264|1.7075701760979363, 267|1.7075701760979363, 380|2.221600018804642, 421|1.7075701760979363, 447|1.7075701760979363, 461|1.7075701760979363]
contel= [390|4.325302003689786]
contend= [27|2.699837725867246]
contenpl= [378|2.699837725867246]
contest= [378|2.399673721481038, 473|2.399673721481038]
context= [446|2.399673721481038, 492|2.399673721481038]
contig= [387|2.699837725867246]
continent= [355|3.512569864778516]
conting= [139|2.699837725867246]
continu= [0|1.0413926851582251, 3|1.0413926851582251, 9|1.0413926851582251, 14|1.3548831206559075, 15|1.0413926851582251, 22|1.0413926851582251, 27|1.0413926851582251, 31|1.0413926851582251, 53|1.0413926851582251, 54|1.0413926851582251, 55|1.0413926851582251, 113|1.0413926851582251, 120|1.0413926851582251, 123|1.0413926851582251, 125|1.0413926851582251, 144|1.0413926851582251, 155|1.0413926851582251, 173|1.3548831206559075, 195|1.0413926851582251, 230|1.0413926851582251, 242|1.0413926851582251, 261|1.3548831206559075, 265|1.0413926851582251, 267|1.0413926851582251, 275|1.0413926851582251, 282|1.0413926851582251, 286|1.0413926851582251, 300|1.0413926851582251, 304|1.0413926851582251, 327|1.0413926851582251, 339|1.3548831206559075, 384|1.0413926851582251, 385|1.0413926851582251, 398|1.538263269756796, 402|1.0413926851582251, 406|1.0413926851582251, 419|1.0413926851582251, 435|1.0413926851582251, 440|1.0413926851582251, 446|1.0413926851582251, 456|1.0413926851582251, 462|1.3548831206559075, 475|1.0413926851582251, 493|1.0413926851582251, 494|1.0413926851582251, 495|1.0413926851582251]
contra= [197|2.699837725867246]
contracept= [131|4.586943312823222]
contract= [43|1.795696225819429, 66|1.380211241711606, 71|1.380211241711606, 72|1.380211241711606, 112|1.795696225819429, 132|2.0387393611352307, 141|2.0387393611352307, 170|1.380211241711606, 177|1.795696225819429, 208|2.344937499315389, 254|1.380211241711606, 317|2.344937499315389, 356|2.0387393611352307, 388|1.380211241711606, 402|1.380211241711606, 406|1.795696225819429, 420|1.380211241711606, 426|1.380211241711606, 428|1.380211241711606, 444|1.380211241711606, 492|1.380211241711606]
contractor= [375|3.512569864778516]
contrari= [97|2.699837725867246]
contribut= [97|2.274445061195701, 146|1.7481880270062005, 157|1.7481880270062005, 267|1.7481880270062005, 341|1.7481880270062005, 394|1.7481880270062005, 398|1.7481880270062005, 405|1.7481880270062005, 495|2.274445061195701]
control= [9|1.3222192947339193, 27|2.2464109209072545, 31|1.7202469632945034, 54|1.7202469632945034, 94|1.3222192947339193, 131|1.953078223651914, 147|1.3222192947339193, 153|1.3222192947339193, 156|1.3222192947339193, 200|1.7202469632945034, 201|1.953078223651914, 229|1.3222192947339193, 253|1.3222192947339193, 260|1.953078223651914, 291|1.3222192947339193, 339|1.3222192947339193, 350|1.3222192947339193, 354|1.3222192947339193, 374|1.3222192947339193, 433|1.3222192947339193, 450|1.3222192947339193, 462|1.3222192947339193, 494|1.7202469632945034, 497|1.3222192947339193]
controversi= [253|2.699837725867246]
conven= [321|2.699837725867246]
conveni= [318|2.699837725867246]
convers= [3|1.9242792860618816, 15|1.9242792860618816, 123|1.9242792860618816, 134|1.9242792860618816, 245|1.9242792860618816, 324|1.9242792860618816]
convert= [0|1.255272505103306, 3|1.255272505103306, 14|1.255272505103306, 15|1.255272505103306, 103|1.255272505103306, 123|1.255272505103306, 128|1.255272505103306, 134|1.8541896977532892, 161|1.6331471818716692, 182|1.255272505103306, 195|1.6331471818716692, 227|1.255272505103306, 264|1.255272505103306, 269|1.255272505103306, 288|1.255272505103306, 294|1.255272505103306, 295|1.6331471818716692, 296|1.255272505103306, 351|1.255272505103306, 388|1.255272505103306, 403|1.255272505103306, 422|1.255272505103306, 434|1.6331471818716692, 440|1.255272505103306, 464|1.255272505103306, 465|1.6331471818716692, 475|1.255272505103306, 490|1.255272505103306]
convinc= [31|2.399673721481038, 54|2.399673721481038]
cook= [199|2.699837725867246]
cool= [67|2.100370545117563, 154|2.100370545117563, 321|2.100370545117563, 432|2.100370545117563]
cooper= [206|1.7993405494535817, 207|1.7993405494535817, 268|1.7993405494535817, 375|1.7993405494535817, 440|1.7993405494535817, 446|2.340996027253619, 447|1.7993405494535817, 495|1.7993405494535817]
coordin= [133|2.699837725867246]
copani= [177|2.699837725867246]
copolym= [353|2.699837725867246]
copper= [21|2.732645081207057, 120|2.732645081207057, 433|2.100370545117563, 458|2.100370545117563]
copperbelt= [157|2.699837725867246]
cor= [136|2.399673721481038, 348|2.399673721481038]
cordero= [313|2.699837725867246]
cordovez= [313|4.325302003689786]
core= [123|2.399673721481038, 226|3.1220474914534444]
corfp= [289|2.699837725867246]
corn= [4|2.732645081207057, 56|2.732645081207057, 121|3.7347765110697697, 248|3.102501974980276]
coron= [433|2.699837725867246]
corp= [3|0.6020599913279624, 7|0.6020599913279624, 14|0.6020599913279624, 15|0.6020599913279624, 17|0.6020599913279624, 20|0.7832981079068755, 21|0.6020599913279624, 34|0.6020599913279624, 43|0.6020599913279624, 44|0.6020599913279624, 66|0.6020599913279624, 69|0.7832981079068755, 72|0.6020599913279624, 73|0.6020599913279624, 77|0.6020599913279624, 86|0.6020599913279624, 88|0.6020599913279624, 90|0.7832981079068755, 94|0.6020599913279624, 99|0.6020599913279624, 104|0.6020599913279624, 111|0.6020599913279624, 112|0.7832981079068755, 118|0.6020599913279624, 122|0.7832981079068755, 123|0.6020599913279624, 124|0.6020599913279624, 138|0.6020599913279624, 139|0.6020599913279624, 140|0.6020599913279624, 141|0.6020599913279624, 145|0.6020599913279624, 146|0.6020599913279624, 151|0.6020599913279624, 152|0.6020599913279624, 160|0.7832981079068755, 162|0.6020599913279624, 170|0.6020599913279624, 172|0.6020599913279624, 175|0.6020599913279624, 177|0.6020599913279624, 178|0.6020599913279624, 184|0.7832981079068755, 186|0.6020599913279624, 187|0.7832981079068755, 189|0.6020599913279624, 193|0.7832981079068755, 195|0.6020599913279624, 196|0.6020599913279624, 205|0.8893156098068689, 208|0.6020599913279624, 210|0.6020599913279624, 211|0.6020599913279624, 213|0.6020599913279624, 215|0.6020599913279624, 216|0.6020599913279624, 222|0.6020599913279624, 227|0.6020599913279624, 228|0.6020599913279624, 230|0.6020599913279624, 232|0.7832981079068755, 238|0.7832981079068755, 241|0.6020599913279624, 242|0.7832981079068755, 243|0.6020599913279624, 245|0.9645362244857886, 247|0.6020599913279624, 257|0.7832981079068755, 259|0.6020599913279624, 260|0.7832981079068755, 263|0.6020599913279624, 264|0.9645362244857886, 278|0.6020599913279624, 285|0.6020599913279624, 292|0.6020599913279624, 294|0.6020599913279624, 300|0.6020599913279624, 303|0.8893156098068689, 304|0.8893156098068689, 306|0.7832981079068755, 308|0.6020599913279624, 309|0.6020599913279624, 317|0.6020599913279624, 319|0.7832981079068755, 320|0.6020599913279624, 324|0.6020599913279624, 332|0.7832981079068755, 337|0.6020599913279624, 338|0.6020599913279624, 341|0.6020599913279624, 344|0.6020599913279624, 351|0.6020599913279624, 355|0.6020599913279624, 356|0.6020599913279624, 358|0.7832981079068755, 359|0.6020599913279624, 360|0.6020599913279624, 367|0.6020599913279624, 371|0.6020599913279624, 375|0.8893156098068689, 379|0.7832981079068755, 388|0.8893156098068689, 390|0.6020599913279624, 393|0.6020599913279624, 394|0.6020599913279624, 402|0.6020599913279624, 405|0.6020599913279624, 406|0.6020599913279624, 407|0.6020599913279624, 408|0.6020599913279624, 417|0.6020599913279624, 418|0.6020599913279624, 419|0.6020599913279624, 425|0.6020599913279624, 427|0.6020599913279624, 428|0.6020599913279624, 429|0.6020599913279624, 438|0.7832981079068755, 440|0.7832981079068755, 444|0.6020599913279624, 455|0.6020599913279624, 456|0.6020599913279624, 457|0.6020599913279624, 468|0.7832981079068755, 474|0.6020599913279624, 475|0.7832981079068755, 476|0.6020599913279624, 478|0.7832981079068755, 487|0.7832981079068755, 490|0.7832981079068755, 492|0.6020599913279624]
corpor= [18|1.3424226808222062, 22|1.3424226808222062, 56|1.3424226808222062, 108|1.3424226808222062, 116|1.3424226808222062, 126|1.3424226808222062, 128|1.3424226808222062, 129|1.3424226808222062, 133|1.3424226808222062, 151|1.3424226808222062, 157|1.3424226808222062, 240|1.3424226808222062, 242|1.3424226808222062, 263|1.3424226808222062, 303|1.3424226808222062, 304|1.3424226808222062, 305|1.3424226808222062, 322|1.3424226808222062, 372|1.3424226808222062, 376|1.3424226808222062, 417|1.3424226808222062, 475|1.3424226808222062, 476|1.3424226808222062]
corpror= [464|2.699837725867246]
correct= [96|2.399673721481038, 417|2.399673721481038]
correspond= [55|2.399673721481038, 174|2.399673721481038]
corrug= [267|2.699837725867246]
corsica= [304|2.699837725867246]
cost= [9|1.255272505103306, 60|1.6331471818716692, 77|1.255272505103306, 106|1.255272505103306, 134|1.255272505103306, 139|1.255272505103306, 141|1.255272505103306, 204|1.255272505103306, 206|1.255272505103306, 226|1.6331471818716692, 227|1.255272505103306, 233|2.232064374521652, 260|1.255272505103306, 261|1.8541896977532892, 267|1.255272505103306, 281|1.255272505103306, 303|1.255272505103306, 341|1.255272505103306, 348|1.6331471818716692, 349|1.6331471818716692, 375|1.6331471818716692, 382|1.255272505103306, 398|1.255272505103306, 405|1.255272505103306, 424|1.255272505103306, 444|2.132670333438249, 447|1.255272505103306, 450|1.255272505103306, 492|1.255272505103306]
cote= [354|2.699837725867246]
cotton= [93|3.5609251304912166, 305|3.7763286126233497, 431|3.2832217427475783]
council= [374|2.2227164711475833, 430|2.2227164711475833, 493|2.2227164711475833]
counsellor= [229|2.699837725867246]
count= [304|2.699837725867246]
counter= [44|2.100370545117563, 386|2.100370545117563, 448|2.100370545117563, 476|2.100370545117563]
counteract= [217|2.699837725867246]
counterpart= [496|2.699837725867246]
counti= [2|2.2227164711475833, 316|2.2227164711475833, 418|2.2227164711475833]
countri= [27|1.0791812460476249, 31|1.0791812460476249, 41|1.0791812460476249, 46|1.0791812460476249, 54|1.0791812460476249, 59|1.0791812460476249, 69|1.0791812460476249, 96|1.0791812460476249, 122|1.5940815562317963, 131|1.0791812460476249, 133|1.4040471718659913, 135|1.0791812460476249, 147|1.0791812460476249, 157|1.0791812460476249, 206|1.0791812460476249, 208|1.0791812460476249, 217|1.7289130976843576, 228|1.0791812460476249, 229|1.0791812460476249, 234|1.4040471718659913, 253|1.5940815562317963, 254|1.0791812460476249, 268|1.5940815562317963, 283|1.0791812460476249, 287|1.0791812460476249, 301|1.4040471718659913, 310|1.4040471718659913, 313|1.0791812460476249, 315|1.4040471718659913, 317|1.0791812460476249, 321|1.0791812460476249, 339|1.7289130976843576, 375|1.7289130976843576, 382|1.4040471718659913, 385|1.4040471718659913, 425|1.0791812460476249, 430|1.0791812460476249, 436|1.4040471718659913, 446|1.0791812460476249, 447|1.0791812460476249, 458|1.4040471718659913, 462|1.8334965662768834, 481|1.5940815562317963, 491|1.4040471718659913, 497|1.5940815562317963]
coupl= [53|2.0043213737826426, 122|2.0043213737826426, 207|2.0043213737826426, 283|2.0043213737826426, 375|2.0043213737826426]
coupon= [142|1.9242792860618816, 168|1.9242792860618816, 238|3.082810856340876, 245|1.9242792860618816, 358|1.9242792860618816, 396|2.503545071201379]
courier= [216|2.699837725867246]
cours= [132|2.100370545117563, 149|2.100370545117563, 152|2.100370545117563, 268|2.100370545117563]
court= [43|1.9242792860618816, 116|1.9242792860618816, 241|3.082810856340876, 265|1.9242792860618816, 353|2.842393833458783, 457|1.9242792860618816]
cover= [4|1.3010299956639813, 6|1.3010299956639813, 18|1.3010299956639813, 46|1.3010299956639813, 56|1.692679049617419, 62|1.692679049617419, 100|1.3010299956639813, 108|1.3010299956639813, 112|1.3010299956639813, 121|1.3010299956639813, 128|1.3010299956639813, 132|1.3010299956639813, 151|1.3010299956639813, 170|1.3010299956639813, 182|1.3010299956639813, 184|1.3010299956639813, 187|1.3010299956639813, 245|1.3010299956639813, 317|1.3010299956639813, 353|1.692679049617419, 394|1.3010299956639813, 404|1.3010299956639813, 406|1.3010299956639813, 435|1.3010299956639813, 475|1.3010299956639813, 483|1.692679049617419]
coverag= [56|2.399673721481038, 146|2.399673721481038]
covert= [0|2.399673721481038, 494|2.399673721481038]
cowpox= [130|2.699837725867246]
cpb= [261|5.794197435265474]
craig= [132|2.399673721481038, 339|2.399673721481038]
crandal= [487|3.987987689172506]
crane= [380|3.512569864778516]
cranston= [31|3.5446090583918726, 54|3.5446090583918726]
crash= [206|2.399673721481038, 447|2.399673721481038]
creat= [2|1.662757831681574, 56|1.662757831681574, 97|1.662757831681574, 132|1.662757831681574, 152|1.662757831681574, 267|1.662757831681574, 297|1.662757831681574, 378|1.662757831681574, 433|1.662757831681574, 456|1.662757831681574, 468|1.662757831681574]
creation= [495|2.699837725867246]
credenc= [27|2.699837725867246]
credenti= [27|2.699837725867246]
credit= [12|1.2304489213782739, 18|1.2304489213782739, 19|1.2304489213782739, 53|1.2304489213782739, 56|1.8175222546147312, 96|1.600850954845526, 102|1.2304489213782739, 108|1.2304489213782739, 151|1.2304489213782739, 161|1.600850954845526, 166|1.2304489213782739, 168|1.2304489213782739, 193|1.600850954845526, 203|2.1879242880819834, 220|1.2304489213782739, 264|1.600850954845526, 267|1.2304489213782739, 300|1.600850954845526, 305|1.2304489213782739, 307|1.2304489213782739, 322|1.9712529883127783, 361|1.2304489213782739, 386|1.2304489213782739, 394|1.600850954845526, 398|1.2304489213782739, 446|1.9712529883127783, 448|1.2304489213782739, 481|1.2304489213782739, 491|1.2304489213782739, 493|2.4608978427565478]
creditor= [3|1.662757831681574, 7|1.662757831681574, 15|1.662757831681574, 59|2.163297814542929, 137|1.662757831681574, 209|1.662757831681574, 234|2.4560949346284318, 301|2.163297814542929, 306|1.662757831681574, 313|2.4560949346284318, 491|2.163297814542929]
creek= [433|2.699837725867246]
creep= [283|2.699837725867246]
crimin= [190|2.699837725867246]
crisi= [42|1.9242792860618816, 46|1.9242792860618816, 206|2.503545071201379, 436|1.9242792860618816, 447|2.503545071201379, 494|1.9242792860618816]
criterion= [253|2.699837725867246]
critic= [27|2.743505307560158, 31|2.4164452897785447, 42|1.8573324964312685, 54|2.4164452897785447, 291|1.8573324964312685, 462|1.8573324964312685, 494|2.975558083125821]
crk= [250|2.699837725867246]
crop= [0|3.155552199515261, 5|1.8573324964312685, 248|2.4164452897785447, 316|1.8573324964312685, 432|3.155552199515261, 437|2.4164452897785447, 483|2.4164452897785447]
cropland= [121|2.699837725867246]
crosbi= [262|2.399673721481038, 418|3.1220474914534444]
cross= [313|2.699837725867246]
crowd= [77|2.699837725867246]
crowlei= [43|2.399673721481038, 407|2.399673721481038]
crown= [401|4.008642747565285, 404|3.2110430827006704, 439|2.9606257025032545, 445|2.0043213737826426, 451|2.9606257025032545]
crucial= [27|2.100370545117563, 195|2.100370545117563, 264|2.100370545117563, 276|2.100370545117563]
crude= [132|2.111896017247941, 177|2.111896017247941, 194|1.6232492903979006, 255|2.111896017247941, 283|1.6232492903979006, 302|1.6232492903979006, 313|1.6232492903979006, 315|1.6232492903979006, 333|2.3977360285553484, 382|2.600542744097982, 398|2.3977360285553484, 424|2.3977360285553484]
crumbl= [46|2.699837725867246]
crush= [68|3.1220474914534444, 275|3.1220474914534444]
cruzado= [0|2.2227164711475833, 46|2.2227164711475833, 436|3.7763286126233497]
csbk= [359|2.699837725867246]
csp= [141|2.699837725867246]
ct= [10|1.0123981179125534, 11|0.7781512503836436, 12|1.4357653469175042, 13|0.7781512503836436, 17|1.2466449854414634, 22|1.1494237513283618, 23|1.3836706188572716, 26|1.1494237513283618, 35|1.0123981179125534, 36|1.3836706188572716, 37|1.0123981179125534, 40|1.3836706188572716, 49|1.1494237513283618, 52|1.0123981179125534, 55|1.0123981179125534, 64|1.0123981179125534, 65|1.1494237513283618, 70|1.0123981179125534, 73|1.0123981179125534, 81|1.0123981179125534, 83|1.0123981179125534, 84|1.0123981179125534, 85|1.2466449854414634, 89|0.7781512503836436, 91|1.1494237513283618, 93|1.0123981179125534, 95|1.0123981179125534, 100|1.1494237513283618, 114|1.2466449854414634, 119|1.2466449854414634, 139|1.3220556332383775, 145|0.7781512503836436, 158|1.2466449854414634, 163|0.7781512503836436, 167|1.52069625227308, 176|0.7781512503836436, 179|0.7781512503836436, 180|1.0123981179125534, 181|1.0123981179125534, 183|1.1494237513283618, 185|1.0123981179125534, 188|1.0123981179125534, 191|1.2466449854414634, 196|1.0123981179125534, 198|1.1494237513283618, 212|0.7781512503836436, 218|1.0123981179125534, 220|1.0123981179125534, 222|1.0123981179125534, 224|1.0123981179125534, 225|0.7781512503836436, 235|1.2466449854414634, 236|1.0123981179125534, 239|1.0123981179125534, 244|1.2466449854414634, 249|1.2466449854414634, 252|1.0123981179125534, 256|1.2466449854414634, 274|1.0123981179125534, 279|1.2466449854414634, 290|1.0123981179125534, 292|1.1494237513283618, 293|1.0123981179125534, 294|0.7781512503836436, 298|1.1494237513283618, 299|1.0123981179125534, 308|1.1494237513283618, 334|1.2466449854414634, 335|1.3836706188572716, 336|1.0123981179125534, 340|1.2466449854414634, 357|1.1494237513283618, 362|1.0123981179125534, 364|1.1494237513283618, 365|1.1494237513283618, 368|1.0123981179125534, 369|1.2466449854414634, 392|0.7781512503836436, 410|1.0123981179125534, 412|1.0123981179125534, 413|1.0123981179125534, 414|1.2466449854414634, 416|1.2466449854414634, 422|0.7781512503836436, 463|1.0123981179125534, 473|1.1494237513283618, 477|1.0123981179125534, 479|1.0123981179125534, 480|1.0123981179125534, 484|1.2466449854414634, 485|0.7781512503836436, 499|1.0123981179125534]
